347.427388784,b'\x80\xabE\xb1v\xcd+@',b"t8',\x0c\xcf\x07@",b'\x18\t\x9d?\xea\xd3\x01@',6
347.497851284,b'\xc6\x99o\xd9\x18\xc0+@',b'J\xb9\x02\xba\xb7\xc3\x07@',b'J\x88\x9d\x9f\xff\xce\x01@',6
347.567212245,b'*\x11 \x98\xa0\xb9+@',b'q\x8ft4\x1f\xbc\x07@',b'\x939\x81\xb6\xf9\xc3\x01@',6
347.705443338,b'\xdc,\x80c\xc8\xbb+@',b'\xaf\x98\xa2\xb3\x8f\xbc\x07@',b'A\xecS\tW\xcb\x01@',6
347.843122932,b'\xecN% \x13\xbe+@',b'\xcbvuZ7\xbc\x07@',b'Uy\x1c\xe3W\xc8\x01@',6
347.913005578,b'A)+\xc7\x18\xbe+@',b'g\x82\xc5\xea,\xbc\x07@',b'\x8a\xbc\xb51 \xc8\x01@',6
347.98379217,b'\x8c\x992\xcd\xda\xbd+@',b'\xf3{g\x8c\xa5\xbb\x07@',b'L\rk\xc32\xc5\x01@',6
348.257778984,b'\x8as\xda\xb9\xe9\xbd+@',b'\xd8\x8e\xda\x8c\x10\xbc\x07@',b'n\x95\x0f\t \xc7\x01@',6
348.327602335,b'\xc8\xd8\xc3-\x12\xbe+@',b'\xe8\xf3\xc7`\x9d\xbb\x07@',b'\x89,m3\xe2\xc5\x01@',6
348.398487391,b'\xdeY\x8d`$\xbe+@',b'\x90\x8aT\xc7T\xbb\x07@',b'$\x06\x92A"\xc6\x01@',6
348.604474538,b'\xae\x82\x94\r\x14\xbe+@',b'\xf59X\xe1\x91\xbb\x07@',b'\x19\x07t\x172\xc6\x01@',6
348.674621704,b'<^>\xd2=\xbe+@',b'\xa0\xcc\x13Xw\xbb\x07@',b'\xee\xd8\xb7\x03$\xc6\x01@',6
348.745570056,b'\x00\x91:Af\xbe+@',b'\xc0\xff\x01\x15\x80\xbb\x07@',b'\xfa\x96\xbc\x8d\xa9\xc6\x01@',6
348.883034979,b'\xc8.\x16\xab\x9c\xc6+@',b'd(\xbcXu\xb5\x07@',b'K$\xa0\xf4\xfa\xcd\x01@',6
348.953241572,b'\xa0\xaa\xea\x06o\xcd+@',b'\xd0\xe7im\xaa\xa4\x07@',b'|\x00W\x96U\xdd\x01@',6
349.024150442,b'\xbbg\xff\xa8\x14\xd1+@',b'\xefy\xf6Y-\x90\x07@',b'\xc8t\xcal\xb7\xef\x01@',6
349.096222256,b'\xcb\xa4\x1d\x00[\xd7+@',b'\x1e\xc6\x95\x04\x8a]\x07@',b'\xe6\r\x14tq\x06\x02@',6
349.169556127,b'r\x02\x8f\xf3\xfc\xdf+@',b'\x17\xf6\x04\xf1\xc86\x07@',b'\xbd;\xdcwTW\x02@',6
349.242452033,b'\x14\xf3\xecs\xa2\xe5+@',b'\xb6\x85\x9d|W\x03\x07@',b'\x16t\xe0\xe3U\xc6\x02@',6
349.281787403,b'\x9fY\xc8\xc4\xe9\xeb+@',b'\xb6\xb2\xe0\xac\x1e@\x07@',b'k\xf8\xe5<\x19\xc3\x02@',6
349.317686608,b'P\xff\xca\x81\x1b\xea+@',b'\xec\xa60\x86\x89\xad\x06@',b'\xa8b\xf0N\x1d\\\x03@',6
349.356572738,b'\x90\x95P\r\xb6\xf2+@',b'\xce\x10\x13\x08\xe1\xf4\x06@',b';~\x98\xb3\x9b\x81\x03@',6
349.428839292,b'\\\xf7y\x15\xd6\xf7+@',b'\xd4\xbaF\x87}\xab\x06@',b'\xc8\xe7\xdf$\xb7&\x04@',6
349.502281051,b'(\xa2\x0f\x1b.\xfe+@',b'\xd8\xd14\xa6j?\x06@',b"Hi\xfeY'\n\x05@",6
349.576642328,b'\xf6\xf7VG\x8a\x04,@',b'\x13V\xbf\xae\x11\xc4\x05@',b'\xca\x0b\xb5\x83B\x0c\x06@',6
349.652407661,b'\xc4*u\xc61\x02,@',b'\xbctT\xd9q?\x05@',b'\xe3`\xdf\xfe\xae\xcf\x06@',6
350.527220882,b'\x8e\xd3b\x88}\xcd,@',b'&\x1dl\xac\x87\x13\xfc?',b'\x97\x01LM\x1b\xe8\xf3\xbf',1
350.604618881,b'\xd0oPGh\xd5,@',b'\x8e\xfd\x85`\xa8Q\xfa?',b'\xeb\xca\x12:\x17\xa2\xf2\xbf',1
350.681646215,b';*\x9fG\x18\xed,@',b'~m!)z\xdd\xf8?',b'RC$\xf2$(\xf2\xbf',1
350.761292102,b'*af\xe4r\x02-@',b'\xfc\x90\xb8\xd5\xaf\x1f\xf7?',b'\xb2\xef/\xa4\xc9\xb3\xf1\xbf',1
350.841586193,b'\x10\xb8\x1b`\xf8\xff,@',b'\xb2\x92\x97\\\x91\x1b\xf5?',b'6\xf9\x84\x8eSL\xf1\xbf',1
351.002487415,b'\xf5\xec\x90\x92\xf0\x03-@',b'\xa6\x88\x88\xfb\xde\xa8\xf1?',b'YO\x9e\x07\x07\xd8\xf1\xbf',1
351.161179748,b'\xd1\xe3\x92\xb0\x9b\x8a-@',b'\x03+\xc3\x96&\xc5\xe9?',b'y\xa8\x0e\xeb\x1bc\xf2\xbf',1
357.490727025,b'"\xb2\x80 \xf5\xc6.@',b'\xe6,T\x12b:\x02@',b'\x8ex\xac+A8\x08@',6
357.565681358,b'\x1d\rp\xd9\xea\xbe.@',b'{B\xcd\xf2l\xce\x02@',b'\r\xd0\n"nu\x07@',6
357.641122524,b'\x8c\x97#\x1fz\xb3.@',b'0\nBh\x95\t\x03@',b'\xea\x99\t\x02\x19\xe3\x06@',6
357.641122524,b"8'\x17v\xea\xa9.@",b'Bv\xd1a\x1b\xda\x02@',b'\xaf{b_\xfb\xd4\x06@',7
357.719216618,b'\xf4\xd5\x13/\xfa\xaa.@',b'#f)\x17\xb8\xfa\x03@',b'Yx\x8e\xa1\xdb\x9a\x06@',7
357.798827858,b'\xdb\xc8-\xe6\xc5\xa5.@',b'\xc7,"\x18\x88#\x05@',b'\xad\xd3\xc6\xd6Iv\x06@',7
357.877673377,b'"\x17\x04\x89\xd4\xb7!@',b'\xd2Z\xec\xf5\xd5\x91\x05@',b'"\x93ur\x0e\xf7\xfb?',3
357.877673377,b'j\xd5\xca+\x8f\x98.@',b'\x90\xdb\x81{DC\x06@',b'\xbcv\x7fzAX\x06@',7
357.958917395,b'\xeekW@\xdd\x8d.@',b'\x04\x9cq#\\|\x07@',b'h\xd5\x01\xd8\xf0W\x06@',7
358.03948173,b'\xa0P\xb9\x91t\xe5!@',b'\x12\xce\xff:Qz\x07@',b'i]\xdf=x\x82\xfb?',3
358.03948173,b'\xa7\xbd.\x94Jt.@',b')RY&3\xaf\x08@',b'\xee<\xb76\x07H\x06@',7
358.081157935,b'\xf8\xc4O\xbd\xc4\x81.@',b'\xee\xb0\xaf\xdb\xdd\xc0\x08@',b'\xad|\xf1QA\x85\x06@',6
358.121982417,b'\x89\xd5\xcf\x053Y.@',b'\x7f\xde\x98\xbc\xdc\xde\t@',b'\x00p\x87\x83\xde6\x06@',7
358.163048508,b'\x81\xb6\x14\xe3\x15k.@',b'\x1dZ\xc3\xd4\xe9$\n@',b'\xcb\xa1\xf8\xf5E_\x06@',6
358.202396119,b'\x0c\xd8Gq\xee1.@',b'\x0fC\xb2,\x00:\x0b@',b'\xb2f\xc2\xea\xae\x0f\x06@',7
358.280688489,b'Do\x82et\x18"@',b'\xb4o\x90\xd9\xf7\x97\x0b@',b'\x9c\x924\x00P\x92\xfa?',3
358.357609471,b'\x9e\x070\x81\xe0%"@',b'\xba\x10\xf7\x1f\x80\x94\r@',b'M\x8b9h\xe6O\xfa?',3
358.472646173,b'\x05\x1b\x9e\\\x85\xde-@',b'0F\xdd\xb7.\x1c\x0e@',b'\x92\xb7@\xbc\x11Q\x06@',7
358.510811617,b'\x13\x9aT6U9-@',b'\x1fjq\xc9\xf12\x10@',b'\x80\xa5\xa0&l\xf7\x05@',3
358.550789951,b"'\x03\n`g\xc6-@",b'^\x17/\xd4d\xcc\x0e@',b'tH\xd2\x9dcN\x06@',7
358.58861062,b'!\xea\x90\xf2J>-@',b'\x14\xf4\xae\x87\xdc\xa7\x10@',b'\x1c_adr\x0b\x06@',3
358.628095675,b'Ug\x03\xb1\x1e\xb8-@',b'nN3>B\x16\x0f@',b'\x0e\x9c\x8a\x0c\xbdZ\x06@',7
358.666474545,b'\x16\x17\xe9\x89@/-@',b'P\xc4\xcf\xb0\x9d\xb4\x10@',b'\x9c\nu\x89e\r\x06@',3
358.706153341,b'\xea\xe2\xad}\xf8\xad-@',b'\xc2XL\xe0\x1cN\x0f@',b'*\n\xcet\x8bp\x06@',7
358.783462618,b'\xf2\x99\xd1N\x10\xa6-@',b'\xe7]\xf5\xcf*`\x0f@',b'a\x1c\xc9V\xc4\x88\x06@',7
358.822855618,b'\xf7A\xeb|\xe4\x86"@',b'r\xd5\x95\x1f\xfe\xbc\x0e@',b'\xb9\xe0n\xad\x0e\xc3\xfa?',3
358.862508766,b'\x9aL\xe8\xd3\x04\xa5-@',b'f\xeb?\x11Ae\x0f@',b'\xb9~\xb9\x8f\xfe\x98\x06@',7
358.900184322,b'\xc8\xfe\xb0o\xf6\x97"@',b'\xcc\xe6\xbf\xc7o\x8b\x0e@',b'\xa74S\x82\xbe\x05\xfb?',3
358.939322637,b'\x0f\x11\n\x1b\xbf\x9d-@',b'F\xb2M*/E\x0f@',b'\xd0\xe2\n\x17\xad\xa0\x06@',7
358.978670211,b'G\x1c8\xcd~(-@',b'Q\xeaA\xaa\x01\xd1\x10@',b'\xe3\xa8\x12\x13ji\x06@',3
359.01821073,b'\xc9\xb7\x9c\xd0\xce\x91-@',b'\x9b\xe0tA-.\x0f@',b'}\xd0\xbfA\x9d\x95\x06@',7
359.056456803,b'\x14\xe6d5\xd7\x14-@',b'\x82\xaad\x05r\xaf\x10@',b'`\xc1\xaeD\x9aU\x06@',3
359.095310471,b'k\xd2\x18Ye\x83-@',b'hf\x08\xdd\x85\x16\x0f@',b'O\xb13\xb3\xf6\x93\x06@',7
359.169742026,b'\xe7\xc7\xcd\x1c\xa2s-@',b'\x11\xbb\xf0\x9aZ\xcf\x0e@',b'\x9c\t\xaf\xc9\xcez\x06@',7
359.243497672,b'\xc6Q\xe4I&a-@',b'YQJ\x02V\x82\x0e@',b'\xad\xbc\x8a\x80\x9c\x81\x06@',7
359.353760264,b'\x8f\n\x80F\xbe<-@',b'*\xd9\n\xfe7t\x0e@',b'\xcfI\x01\xd5\xe3\xce\x06@',7
359.426781078,b'\xf1\x028O\xa0/-@',b'y4\x17\x82ZW\x0e@',b'\'\xe8#\xc5"\xc3\x07@',7
359.499540709,b'f\x8f\xfe\x02\xd3&-@',b"'\xabz\x0cJD\x0e@",b'<[\xef\xea\x84\x0b\x08@',7
359.571731913,b'\xf7k\x15\xaf\xcd\x1d-@',b'\x98\xbd\t\xd2\xbf1\x0e@',b"'\x05i\x0b\xeeP\x08@",7
359.642933005,b'l\x9b(Ia\x15-@',b'\x11\xcd\x06?\x1a)\x0e@',b'\xa8\xe6\xf2\x06O\x84\x08@',7
359.715481486,b'{\x18y+\x14\x0f-@',b'"\xdbdo~-\x0e@',b'A\xc0\xce\xecB\x9a\x08@',7
359.789521134,b'a<\x84\x89\x84\x04-@',b'X\x9c\xd6\xfd5J\x0e@',b'\xfb\x1e\xb1-\x06\xa2\x08@',7
359.862861227,b'W\xb2\x12\xde\xb3\xf5,@',b'\xe2(\xc2\xf1\x0ei\x0e@',b'\x86\xd5]Z\xb7\xa7\x08@',7
359.935120225,b'\xf6\xb9\x1an|\xe6,@',b'\x1e\x90\x91\x0b>\x80\x0e@',b'vb_\xec\xae\xaf\x08@',7
360.003667612,b'EQ\xabT\x91\xd0,@',b'\x97\xb3\xea\x07\xb0\x9a\x0e@',b'\xe5\x16\x87\xbay\xb0\x08@',7
360.069250687,b'\xbc)\\\x9c7\xbe,@',b'\x97\x80\xa6J\xae\xb1\x0e@',b'[\x97\x176\xeb\xaf\x08@',7
360.754694925,b'\xd5\x8b\x832\xa2\xad,@',b'\xe5\xa1\x99\xde\xc7\xc8\x0e@',b'\xd4\xba\xcb\xeb\t\xdc\x08@',7
360.823300851,b'\xc9z\xf8)\xc3\xb1,@',b'\xf2\x8d\xc7:\xa6\xc7\x0e@',b'\xa1\x89\x0b\xc0\xb4\xe5\x08@',7
360.893459204,b'\xdc4\x19C\xd5\xb6,@',b'M\x17 \x94\xd3\xc4\x0e@',b'\xd7E\xe4Jm\xe2\x08@',7
360.964293925,b'0\xef\xffF\xb5\xbb,@',b'H\x956\xac\x1f\xc1\x0e@',b'r2\xda\x82D\xd9\x08@',7
361.036569593,b'r\xf8\xedU\xd2\xc3,@',b'\xd6\xb6\x16\x06\xa4\xb7\x0e@',b'\x88_\xbf\x9d\xbf\xd2\x08@',7
361.106683221,b'6\xc0%\xca\xe1\xc6,@',b'r\rS\x80?\xb3\x0e@',b'O\xee\x84l\xe4\xca\x08@',7
361.173929258,b'\xadT\xb6s\x10\xc7,@',b'\x86\xfa\x9a\x1c\x9c\xb4\x0e@',b'\xb6_\x8fb\x1f\xc8\x08@',7
361.241189704,b'm\x82\xe1n \xc6,@',b'Et\\\xa8_\xb8\x0e@',b'\x89\x96\xc0\x18\xe3\xc4\x08@',7
361.310305425,b'\xf5\x88\x8bv\xd7\xc4,@',b'\x9css[\x82\xb8\x0e@',b'c\xd6\xaa\xaf\xe8\xc3\x08@',7
361.381660482,b'k=\xe1!\x97\xc3,@',b'j\x03\xd7\xdeQ\xbc\x0e@',b'\x8971\xed \xc4\x08@',7
361.453460167,b'\xb1\x1b\xfe\xd7\xb6\xc2,@',b'\xb6nTx\n\xc0\x0e@',b'\x7f\r\x04\xd4]\xc5\x08@',7
361.521442908,b'{\xbew\x07\xb4\xc0,@',b'$l;XM\xc7\x0e@',b'\xdc\xb7E8%\xc2\x08@',7
361.588447371,b'\xdc%\xc4\xbe\x86\xbd,@',b'Y\xdd\xd3\x83y\xd6\x0e@',b'\xd4R)8\\\xc0\x08@',7
361.658951777,b'\x0b\xfb\xd05\xcd\xb7,@',b'\xe1\x84iZ$\xed\x0e@',b'\x17\x8e<\xc1\xed\xb9\x08@',7
361.729565998,b',\xf6\xd3\xb3\x9b\xb6,@',b'\x96\x89\xa3Z\xfa\xf0\x0e@',b'\xed\xbd)\x01\xf2\xb6\x08@',7
361.801941293,b'9\xb3\xd2\x98\xc7\xb7,@',b'\x8d\xf7\xe8B\x15\xea\x0e@',b'\x83\xca\x1b\xc8j\xb3\x08@',7
361.872161164,b'\xac\xf3Ev\n\xbb,@',b'G\x8b\x14Y\xd3\xd9\x0e@',b'\x1bp\xf2\x8e}\xb4\x08@',7
361.939039851,b'H\xc3T\xa9\xd7\xbf,@',b'\xe13\xe7G\xdc\xbb\x0e@',b'\xd5\xf3\x94\xd4:\xb8\x08@',7
362.006085073,b"\xbc\xe8\xdd'X\xc8,@",b'\xef\x17@k\x02\x88\x0e@',b'T1\x96\xb8\xb8\xc4\x08@',7
362.073162517,b'9K\xc9\xbb\xab\xcf,@',b'\xd7\x82\n\xc0\x84T\x0e@',b'\xfb\xac\x17\xcf\xf1\xf4\x08@',7
362.143008369,b'\xca\xbah\x94\xfd\xd8,@',b'w\xcb\x035\xa2\x12\x0e@',b'N\xc3~\xc2\xbe\xd7\x08\xc0',7
362.214114869,b'\x8c**v?\xe3,@',b'\x1e;\xaa\x1d)\xdb\r@',b'd5\xf5\xc3\x99X\x08\xc0',7
362.428390796,b'\xbe\xadh-\xf0\x04-@',b'\x96\x96\xad\xda\x7fK\r@',b'\x7f\xe9o\x91\xe6k\x06\xc0',6
362.504378038,b'\xf1G\xb2\xa2\x87\x17-@',b'7\x9e\xa3RS\x17\r@',b'\x9a\xff\xcf\xfa\x98\xa1\x05\xc0',6
362.580399668,b'\xbb\xc6\x80\xd0-1-@',b'\xdf\xa0TM\xa9\xe5\x0c@',b'I\xe8\xd5+\xa0\x83\x04\xc0',6
362.657595074,b'\x9c\x9e\x83\xcfpJ-@',b'\xc4K\xd8u\x90\x8f\x0c@',b'\xee\x16\x10!\xbb\xb3\x03\xc0',6
363.652264216,b'=_\xc3\xa4`f/@',b'\xdd\xdc\x05\x9d\x8eQ\x05@',b'X.5\xe0\x9b\xeb\xce\xbf',1
363.727696255,b'0\xab\xc9\xd4\xc0\xb1/@',b'\xdb\x1d\x916f\xb5\x04@',b'\x92h\xc2\xa4^W\xcd\xbf',1
363.804203237,b'\xf9\x99;\xf4\xe7\xe4/@',b'\xfa\xc6\x9e\xb9\x81\x1f\x04@',b'K\xcb^D\xe3%\xcb\xbf',1
363.878485144,b'\x95\xad\x85\x7f\xfd\x040@',b'I\xa2\xb4\x7f\xec6\x03@',b'f\t\xdfMaj\xc8\xbf',1
363.952430312,b'R[\xfa\xbd\x80%0@',b'!\x0b\x96|\xbaz\x02@',b'\x98<c\x95\xd7\x0b\xca\xbf',1
373.437235223,b'O\x8c\xc3\xce\x8f\x170@',b'\xe4\xb6B\xebI7\x06@',b'HdTq\xee\x19\xfa\xbf',1
373.517074777,b'\x18D\x9dz\x1d 0@',b'#\xb9\xf8\xa6gN\x06@',b'PI\xe7p~\xab\xfc\xbf',1
373.745300128,b'`\xe6]G\xca\x030@',b']\xaa\x01N\x9e+\x08@',b'\x19eQ\x1dK\xd8\x02\xc0',1
374.011223626,b'\x1f\x01\x1d(K\xc1/@',b'\x8d\xefa\x12\x06\x0f\x0b@',b'\x05j\xa32\x81\n\x07\xc0',6
374.552904163,b';[f\x1b\x8f* @',b'v\x16(\x81\xdaK\n@',b'P\xd6\xcf\xddb\x13\xfe?',3
374.633909349,b'\xba\xcd\xbcR\xe7s/@',b'\n?a\x8c\xb6\x96\r@',b'\x1fn\x11\x89^P\x08\xc0',3
374.79400796,b"P'\xc0\xee\xcd\x05 @",b'\xc0\xc8\xe2\x9et\x92\n@',b'\xe3\xf5\x95\xe1\xe4X\xfe?',3
375.342915031,b'\x81\x1dqP\xdf6/@',b'0\x0f\xbc6\x8f\x10\t@',b'\xf7\xf9\x84\x1bB\xb9\x08\xc0',6
375.421433827,b'i\xcf\x946\xd4%/@',b'\x04\xec{\xb4y\xaf\x08@',b'\x0c\x15\xdd3\xe9\xaf\x08\xc0',6
375.499618086,b'\x13\xd4\t0^\x12/@',b'z5\xce/\x0c%\x08@',b'\x87)e\xbb<\xb3\x08\xc0',6
375.578192287,b'\xf6\x03\xe1u\xc9\xf1.@',b'\x0e\x8a,\xe6\xf8\xb6\x07@',b'\x8ct\x1er\x16\xa9\x08\xc0',6
375.578192287,b'\xe2\x12{\xd3o\xf7.@',b'\xe4q\x0b\\\x08\xce\x07@',b'\x8f73\x1dZ\x8d\x08\xc0',7
375.656662954,b'\x00\xa0!%,\x94.@',b'\x1a\xa6\x04\x84\x91\x8d\t@',b'\xef5\x8e\xd7\x1au\x08\xc0',3
375.656662954,b'\xdfkR\xaaO\xd4.@',b'\xe7\x14\xdb\xc9\xd0J\x07@',b'\x15\x0f\n\x80\xbf\xa9\x08\xc0',6
375.656662954,b'\xda\x06\xef=$\xdd.@',b'\x86\xe6\xce\xff\xcaa\x07@',b'\x0c\x19_\xd2\xce\x89\x08\xc0',7
375.738623825,b'\x0f\xca\x88\xceA\xb3.@',b'.\xaf\xb8\x93d\xe6\x06@',b'\x8a\x8aY\x12@\xa4\x08\xc0',6
375.738623825,b'\xbd\x9e\xdb\x82\xf2\xba.@',b'4\x85\x99"\xf3\xe6\x06@',b'\xc8\xc2\x19H\xdb\x8f\x08\xc0',7
375.819726473,b'0\xdbQ\xd3\x8a\x90.@',b'eH\xa2\x9e\xde\x92\x06@',b'b8\x91\x9b\x84\x8e\x08\xc0',6
375.819726473,b'ku\xd8\x87l\x98.@',b'z\xad\xb0\xd8\x9ev\x06@',b'\xe2d\xd4\x8f\xa6\x87\x08\xc0',7
375.89924599,b'\xd4\xee\xa9\xd6\xe4j.@',b'W[jE\xac"\x06@',b'\x84>\x0c\x19>\x85\x08\xc0',6
375.89924599,b'\xffz\xfaD\xa9j.@',b'2\x7f\xcag\xe3\xf8\x05@',b'\xbdD\xbd0\x84\x91\x08\xc0',7
375.979265971,b'\xff\xca\xc7W~@.@',b'\xba\x9e\x94]\xbb\xc2\x05@',b'$\x00X[\xd5v\x08\xc0',6
376.058371487,b'\xea\xe5l\x9fF\x0e.@',b'\x81^z\x9a\xcc1\x05@',b'\xedZ\xb4\x8d\xbct\x08\xc0',6
376.137392507,b'V\x8f\xa5T\x94\xe6-@',b'Qh\r\x0b\x91\xf8\x04@',b'h\x82\xd8_\x1fL\x08\xc0',6
376.215957546,b'\x1f\x18\xa2\x8e\xfc\xb2-@',b'$\x81\xcb\x8f\xe0_\x04@',b'7]U\xe4I@\x08\xc0',6
377.393315414,b'q\r|sr8+@',b'\x95\xf4\xcc<\xd3Q\x01@',b'W\xab\xb6\x97\xfe\x8a\xf0\xbf',1
377.473256672,b'\x18$\x9c\xe7\x85\x16+@',b'\x87\xbc\x97p\x89<\x01@',b')\xb4\x89\x83\x07n\xf0\xbf',1
377.632438097,b'<I\xef\xfb\xe7\xd8*@',b'\x86\xdf7\x1dm\xe1\x01@',b'\xb5g\x91\x9br\xe0\xf2\xbf',1
377.871904985,b'2q\x0f\x91\xc7l*@',b'\x88w\xeb\xd8\x90\x1e\x03@',b'J5\xdc\xde\x14\r\xf7\xbf',1
377.953373411,b't\xf9\x0f.7r*@',b'\x0f\xb9i\x97W"\x02@',b'\xe5\x7f\xbe\xa8\xf0\xda\xf5\xbf',1
378.969604772,b'\xde\xec\x8c,\xbd\t)@',b'\xb4\xf8\xbcV2k\x03@',b'\x08DQ\xbc\xbb\x81\xe5?',11
379.04567692,b'\x86\xda\xd0\xb2\x9b\x0e)@',b'8 6u\xf1\xb2\x03@',b'\xe3\x92\xbf\x06x\xd9\xea?',11
379.120793475,b'\x08#\x88\xd50\xf5(@',b'\x10\xb6S\xa7\xefB\x04@',b'\xa1\xd6\xdc\x97\x1b\x82\xee?',11
379.195794604,b'\\:u<F\xfe(@',b'\x08\xe9\xfdn\x95\x80\x04@',b'A\t\xd8\xd3L\xe2\xf0?',11
379.269634288,b'\xbd\xa3\t\x0e\xf9\xfa(@',b'\xbf4.\xc0\xca\xf1\x04@',b'Yp\xd2c\xb0\xef\xf1?',11
379.347139879,b"\xaa\x8b'\x1bE\x08)@",b'\x1a0\xe8\xc0;6\x05@',b'\xb6\x17\xddK\xe4n\xf2?',11
379.424661118,b'\x9c2\x88\xb5f\x0e)@',b'\xf6\xc6\xfa\x03\xd6c\x05@',b'\x1e*\x17Nc_\xf2?',11
379.5004221,b"[\xfc\x804'\x12)@",b'\xc3\xcd#\xcbtq\x05@',b'\xeb\x9a\x02M\xb1S\xf2?',11
379.574824914,b'\x98>\x88E:\x14)@',b'h\xc3\x04\xde^v\x05@',b'\xcb\xf9~\xc9#D\xf2?',11
379.647866729,b'_\xbe\x7fhr\x13)@',b'#\x7f\xb6tLv\x05@',b'\xe7\xf2~\x83\x98F\xf2?',11
379.722446932,b"\xa6i\x95\x91'\x12)@",b'[\x16\xf5\xc8/t\x05@',b'\x1b\xb9\xa9\xf9\x96G\xf2?',11
379.799465154,b'\xaeQt\x12\xbb.)@',b'\xda0\x89t\xcf\xa0\x05@',b'\xfaN\x86Sij\xf2?',4
379.799465154,b'\xa0\r\x93\xe0\xb6\x10)@',b'\x84vX\xba\xa6m\x05@',b'4\x19e\xa8\xfcK\xf2?',11
379.876812468,b'{\x1eD\x80\xc8\x10)@',b'\xfc\xcb\x92\xd6Ok\x05@',b'\xcdyhI\xdf>\xf2?',4
379.876812468,b'\x80\xff\xd0>C\x10)@',b'\xdf\xd4b6\xb2n\x05@',b'RQG\xf2JI\xf2?',11
379.955423151,b'\xd5a\x0co\xa7\x12)@',b'\xb8\xa7v\x91\xe1t\x05@',b'?\xa8\x87\xa5\x8aD\xf2?',11
380.031514783,b'\xcd\xb7\xd95\xd4\x17)@',b'\xe3\xbd\x19\t\xbf\x8c\x05@',b'$v\x19\x94\x84F\xf2?',11
380.10646893,b'F>\x99\xd3\xfc\x1d)@',b'\x1a\x86b\xfa.\xa8\x05@',b'\xc9\xb9\xb8\xa9\xea?\xf2?',11
380.180534948,b'>\xf4\x82K\xba,)@',b'\xa4y\x7fr\xc6\xd6\x05@',b'|\x1e\xa9slK\xf2?',11
380.251079022,b'&8_\\\xdd=)@',b'\x15\x01/Y~\x05\x06@',b'\x10\xd8\xe6T\xf7U\xf2?',11
380.60411356,b'"M\x00(-H)@',b'\xf8\x8b\xa5\x19\xbb\x1d\x06@',b"P\xa6\xaa\xae^'\xf2?",11
380.676165653,b'\xa2!\xa2%\xeeB)@',b'\xaa|\x969\xc5\x1c\x06@',b'\x85\xa1*\xef\xb3&\xf2?',11
380.749641765,b'\x81\xfe~N3C)@',b'z\xc0+Vc\x1c\x06@',b"\xc0\x90'\xceu'\xf2?",11
380.821767874,b'\x15M\x84SYD)@',b'\x94\x01\x85\x04\xcd\x1d\x06@',b'\xe2Gl\x8a\xae(\xf2?',11
380.895584966,b'\xbe%\x8c\xc8\x14E)@',b'4<``7\x1e\x06@',b'_\x9b\x18\xe3e%\xf2?',11
380.966134853,b']\x95\xf4\xf5\xa0D)@',b'\xf3_\x83\x8c\xcf\x1c\x06@',b'Y\xc7\xae\x8f\xba(\xf2?',11
381.037269113,b'\x91}\xdb\xe2\x1cE)@',b'F\xa1\x85L\xfc\x1d\x06@',b'\xa1F\x89\xf8f(\xf2?',11
381.109659948,b'\xc77\xd5doF)@',b'\x8b\xc7T>\xae \x06@',b'\x11\x96\x92\xa5_)\xf2?',11
381.182280872,b'\x9e\x95^\xa5\xf3G)@',b'\x1aa\xfd\xb3\x04 \x06@',b'j,\xbe+\xd2)\xf2?',11
381.255662224,b'2\x10T\xb96J)@',b'\xb2a)l\x8f\x1f\x06@',b'\xa1P\x12O\x1e-\xf2?',11
383.205966086,b'4\x83M\x86S!)@',b'\xe4\xf7\x9d^\xb6k\x06@',b'cl\xc2\xc9\xaeb\xf1?',11
383.282294955,b'\xcfx\xf9\x81W\x13)@',b'?\xc9\nd\xc6}\x06@',b'+\x99\xa3\x99\xd3_\xf1?',11
383.357607604,b'\x87Au\xf3G\r)@',b'\xf0:cn\xac\x84\x06@',b'\xc2\xd4\xb1\xa5sO\xf1?',11
383.433455141,b'a\x90\x98r\xdd\x0b)@',b'\xf0\xbfV\x1a\x8a\x86\x06@',b'\xcc\xba\xa0J@T\xf1?',11
383.583548973,b'r\xea\x88\xebM\x0f)@',b'z\xe0_\x18A\x82\x06@',b'\xe6mU\x90\x9eS\xf1?',11
383.657984047,b'\x0f\xff\x08\xe2\xcc\x10)@',b'\x04\x84\x8b\xad\x8d\x7f\x06@',b'\x8eW\xb3\x0f\xd3P\xf1?',11
383.734808991,b'fg$\xf4\xef\x11)@',b'\xc8\xd4\xd4 Q|\x06@',b'4+\x1f\x16&R\xf1?',11
383.810946064,b"k\xec;'\x8f\x11)@",b'\x12\xcb\xcc\xf1\xd8}\x06@',b'?gS\xfa\xd5Q\xf1?',11
383.888050731,b'b8 C\xb8\x10)@',b'9\xe4E\x1bx\x7f\x06@',b'v3b^\xbbS\xf1?',11
383.965576584,b'\x85\x96_8\xdc\x10)@',b'"&\xe2\xc2\t\x7f\x06@',b'>\xad\xc6d]U\xf1?',11
384.043919712,b'\x96P\xf2\xec\x11\x10)@',b'\x04\x94Q\xbb\xbd~\x06@',b'\x93hOqr\\\xf1?',11
384.121869805,b'\xc9\x92y[\xac\x0c)@',b'\\\xf3\xbe\x9c\x97\x82\x06@',b'z\xadZ\x9d6i\xf1?',11
